path,eye_x,eye_y,gaze_x,gaze_y,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max,inout
p19/realsense/board_images_human/00000013.jpg,316.0,103.0,-17.697375729867154,46.76326434580791,259,23,387,194,1
p19/realsense/board_images_human/00000014.jpg,313.0,103.0,-28.09281335605051,41.36174364968323,259,23,387,194,1
p19/realsense/board_images_human/00000015.jpg,338.0,107.0,23.011883584781515,44.38978727005192,259,23,387,194,1
p19/realsense/board_images_human/00000016.jpg,332.0,108.0,10.383938251404048,48.90985408270023,259,23,387,194,1
p19/realsense/board_images_human/00000017.jpg,325.0,110.0,-4.318170836593548,49.813185007847,259,23,387,194,1
p19/realsense/board_images_human/00000018.jpg,312.0,110.0,-17.238268296244115,46.93444477296717,259,23,387,194,1
p19/realsense/board_images_human/00000019.jpg,310.0,108.0,-28.05644102067423,41.38642431103982,259,23,387,194,1
p19/realsense/board_images_human/00000020.jpg,337.0,102.0,9.666003989397225,49.05678716423403,259,23,387,194,1
p19/realsense/board_images_human/00000021.jpg,324.0,102.0,-18.402422550368915,46.490330653563575,259,23,387,194,1
p19/realsense/board_images_human/00000022.jpg,314.0,103.0,-28.231981100232655,41.26687828217815,259,23,387,194,1
p19/realsense/board_images_human/00000023.jpg,314.0,103.0,-28.133551581477345,41.33404499214121,259,23,387,194,1
p19/realsense/board_images_human/00000024.jpg,333.0,103.0,22.99271238307263,44.39972046386439,259,23,387,194,1
p19/realsense/board_images_human/00000025.jpg,331.0,104.0,23.585035632218194,44.08793592613514,259,23,387,194,1
p19/realsense/board_images_human/00000026.jpg,321.0,105.0,-28.814651572600397,40.86215675597211,259,23,387,194,1
p19/realsense/board_images_human/00000027.jpg,318.0,107.0,-3.2044081122009063,49.89721203284269,259,23,387,194,1
p19/realsense/board_images_human/00000028.jpg,325.0,107.0,11.081055179448406,48.756642789572986,259,23,387,194,1
p19/realsense/board_images_human/00000029.jpg,319.0,109.0,-18.20213985501522,46.569111057636334,259,23,387,194,1
p21/realsense/board_images_human/00000000.jpg,302.0,121.0,24.828220928339565,43.39999361213733,223,60,339,216,1
p21/realsense/board_images_human/00000001.jpg,298.0,121.0,12.681110982571864,48.365167468413624,223,60,339,216,1
p21/realsense/board_images_human/00000002.jpg,289.0,121.0,-2.059319845021724,49.95757401811961,223,60,339,216,1
p21/realsense/board_images_human/00000003.jpg,282.0,120.0,-16.115958168611552,47.33155281952582,223,60,339,216,1
p21/realsense/board_images_human/00000004.jpg,275.0,119.0,-26.818680805252864,42.19903268874728,223,60,339,216,1
p21/realsense/board_images_human/00000005.jpg,309.0,121.0,25.226681148806428,43.16960224760537,223,60,339,216,1
p21/realsense/board_images_human/00000006.jpg,304.0,123.0,13.063031678316808,48.263414750422406,223,60,339,216,1
p21/realsense/board_images_human/00000007.jpg,291.0,124.0,-1.244427674656923,49.98451159871974,223,60,339,216,1
p21/realsense/board_images_human/00000008.jpg,279.0,122.0,-15.070710249177585,47.67466510197354,223,60,339,216,1
p21/realsense/board_images_human/00000009.jpg,272.0,124.0,-26.33293951314461,42.503838610142815,223,60,339,216,1
p21/realsense/board_images_human/00000010.jpg,312.0,127.0,26.00815550322832,42.703347027134704,223,60,339,216,1
p21/realsense/board_images_human/00000011.jpg,302.0,127.0,14.390759881373402,47.88429836633981,223,60,339,216,1
p21/realsense/board_images_human/00000012.jpg,291.0,128.0,-0.13333285926178765,49.99982222317036,223,60,339,216,1
p21/realsense/board_images_human/00000013.jpg,276.0,128.0,-14.073678397535467,47.978449082507275,223,60,339,216,1
p21/realsense/board_images_human/00000014.jpg,269.0,127.0,-25.758301904748905,42.854519983122074,223,60,339,216,1
p21/realsense/board_images_human/00000015.jpg,317.0,130.0,26.46218057352259,42.423495840091775,223,60,339,216,1
p21/realsense/board_images_human/00000016.jpg,305.0,132.0,15.192840583681253,47.63588558008392,223,60,339,216,1
p21/realsense/board_images_human/00000017.jpg,288.0,138.0,1.5195680208229412,49.976903795954506,223,60,339,216,1
p21/realsense/board_images_human/00000018.jpg,266.0,139.0,-12.010608458818059,48.53602048426476,223,60,339,216,1
p21/realsense/board_images_human/00000019.jpg,252.0,137.0,-23.942606534028666,43.89477864571922,223,60,339,216,1
p21/realsense/board_images_human/00000020.jpg,268.0,130.0,-26.848032378849794,42.18036459520274,223,60,339,216,1
p21/realsense/board_images_human/00000021.jpg,303.0,127.0,25.02825724456812,43.284943563550165,223,60,339,216,1
p21/realsense/board_images_human/00000022.jpg,292.0,128.0,-2.312338069744444,49.946502306479985,223,60,339,216,1
p21/realsense/board_images_human/00000023.jpg,268.0,129.0,-26.274644036095797,42.539899867964614,223,60,339,216,1
p21/realsense/board_images_human/00000024.jpg,292.0,129.0,14.422516702805138,47.87474294403372,223,60,339,216,1
p21/realsense/board_images_human/00000025.jpg,307.0,131.0,26.62255593707249,42.32303764355114,223,60,339,216,1
p21/realsense/board_images_human/00000026.jpg,282.0,132.0,-15.038113212949447,47.68495728208756,223,60,339,216,1
p21/realsense/board_images_human/00000027.jpg,319.0,134.0,26.61437549455649,42.328182302512715,223,60,339,216,1
p21/realsense/board_images_human/00000028.jpg,291.0,137.0,1.0098949511412771,49.989800081493215,223,60,339,216,1
p21/realsense/board_images_human/00000029.jpg,260.0,136.0,-24.775550595150662,43.43008280796998,223,60,339,216,1
p22/realsense/board_images_human/00000000.jpg,371.0,105.0,20.700307039517018,45.51370440284687,280,41,395,194,1
p22/realsense/board_images_human/00000001.jpg,366.0,104.0,7.409847524223738,49.447893379473264,280,41,395,194,1
p22/realsense/board_images_human/00000002.jpg,350.0,104.0,-6.5551134892294485,49.568442452263135,280,41,395,194,1
p22/realsense/board_images_human/00000003.jpg,341.0,104.0,-19.455084401774027,46.05974045649681,280,41,395,194,1
p22/realsense/board_images_human/00000004.jpg,335.0,105.0,-29.04459112127743,40.69903839893287,280,41,395,194,1
p22/realsense/board_images_human/00000005.jpg,363.0,108.0,20.88925715340564,45.427292848890865,280,41,395,194,1
p22/realsense/board_images_human/00000006.jpg,356.0,110.0,21.521349903579114,45.13126962902456,280,41,395,194,1
p22/realsense/board_images_human/00000007.jpg,343.0,110.0,-6.4840171442538646,49.577792626064166,280,41,395,194,1
p22/realsense/board_images_human/00000008.jpg,337.0,108.0,-19.695964928958386,45.9572515009029,280,41,395,194,1
p22/realsense/board_images_human/00000009.jpg,340.0,110.0,-29.77883913419108,40.164919268186885,280,41,395,194,1
p22/realsense/board_images_human/00000010.jpg,363.0,114.0,20.80455969508716,45.46614450218486,280,41,395,194,1
p22/realsense/board_images_human/00000011.jpg,359.0,113.0,6.982192152341265,49.51008980751079,280,41,395,194,1
p22/realsense/board_images_human/00000012.jpg,346.0,112.0,-7.21276329827736,49.477025432042936,280,41,395,194,1
p22/realsense/board_images_human/00000013.jpg,333.0,112.0,-19.738496353947273,45.93900044281776,280,41,395,194,1
p22/realsense/board_images_human/00000014.jpg,320.0,111.0,-28.92395634900222,40.78485931226212,280,41,395,194,1
p22/realsense/board_images_human/00000015.jpg,372.0,120.0,19.80213064786432,45.91160661319654,280,41,395,194,1
p22/realsense/board_images_human/00000016.jpg,360.0,118.0,6.453500762443346,49.58177415047936,280,41,395,194,1
p22/realsense/board_images_human/00000017.jpg,341.0,117.0,-7.027339385513051,49.50370189350304,280,41,395,194,1
p22/realsense/board_images_human/00000018.jpg,327.0,116.0,-19.53864222713374,46.02435724613726,280,41,395,194,1
p22/realsense/board_images_human/00000019.jpg,318.0,114.0,-29.013739459389736,40.721037837739985,280,41,395,194,1
p22/realsense/board_images_human/00000020.jpg,323.0,113.0,-28.856083167158875,40.83290908385062,280,41,395,194,1
p22/realsense/board_images_human/00000021.jpg,364.0,111.0,21.162778631677547,45.30051655982095,280,41,395,194,1
p22/realsense/board_images_human/00000022.jpg,343.0,111.0,-6.110018539445475,49.6252725276913,280,41,395,194,1
p22/realsense/board_images_human/00000023.jpg,358.0,113.0,7.71578722014024,49.401079214664136,280,41,395,194,1
p22/realsense/board_images_human/00000024.jpg,338.0,113.0,-19.909087283911038,45.86532724751468,280,41,395,194,1
p22/realsense/board_images_human/00000025.jpg,343.0,114.0,-6.87494897886122,49.525095421796564,280,41,395,194,1
p22/realsense/board_images_human/00000026.jpg,329.0,114.0,-29.684643444035224,40.234586410208024,280,41,395,194,1
p22/realsense/board_images_human/00000027.jpg,367.0,114.0,20.415730202010216,45.642063497597555,280,41,395,194,1
p22/realsense/board_images_human/00000028.jpg,370.0,117.0,19.888519651029295,45.874249706023775,280,41,395,194,1
p22/realsense/board_images_human/00000029.jpg,312.0,116.0,-28.621178392250624,40.997904183494136,280,41,395,194,1
p23/realsense/board_images_human/00000000.jpg,357.0,128.0,21.919827779522862,44.93908265770518,292,68,405,218,1
p23/realsense/board_images_human/00000001.jpg,350.0,129.0,8.784289980996242,49.22231454868584,292,68,405,218,1
p23/realsense/board_images_human/00000002.jpg,346.0,131.0,-6.834468402425409,49.53069797263359,292,68,405,218,1
p23/realsense/board_images_human/00000003.jpg,341.0,133.0,-20.22759186325302,45.72575343735366,292,68,405,218,1
p23/realsense/board_images_human/00000004.jpg,335.0,133.0,-29.939709941335963,40.0451466301307,292,68,405,218,1
p23/realsense/board_images_human/00000005.jpg,352.0,134.0,22.737265626713572,44.53107624816931,292,68,405,218,1
p23/realsense/board_images_human/00000006.jpg,349.0,137.0,8.79678092727576,49.22008375975723,292,68,405,218,1
p23/realsense/board_images_human/00000007.jpg,344.0,138.0,-7.0858737989655225,49.49535728232633,292,68,405,218,1
p23/realsense/board_images_human/00000008.jpg,339.0,138.0,-20.87284204566499,45.43483756916844,292,68,405,218,1
p23/realsense/board_images_human/00000009.jpg,334.0,141.0,-30.702918385820873,39.46303083385287,292,68,405,218,1
p23/realsense/board_images_human/00000010.jpg,354.0,138.0,22.798504580846306,44.49975493052889,292,68,405,218,1
p23/realsense/board_images_human/00000011.jpg,349.0,141.0,8.836580155894454,49.21295409898143,292,68,405,218,1
p23/realsense/board_images_human/00000012.jpg,343.0,141.0,-7.376939041416996,49.45281357394357,292,68,405,218,1
p23/realsense/board_images_human/00000013.jpg,337.0,142.0,-21.50638565625329,45.138402452950224,292,68,405,218,1
p23/realsense/board_images_human/00000014.jpg,330.0,142.0,-31.18190891381169,39.08565665932646,292,68,405,218,1
p23/realsense/board_images_human/00000015.jpg,355.0,142.0,23.14911696329601,44.3183752389417,292,68,405,218,1
p23/realsense/board_images_human/00000016.jpg,348.0,142.0,8.959147066011205,49.1907886077219,292,68,405,218,1
p23/realsense/board_images_human/00000017.jpg,343.0,147.0,-8.080517155600306,49.34273241824017,292,68,405,218,1
p23/realsense/board_images_human/00000018.jpg,327.0,144.0,-20.97275731384544,45.38880314190431,292,68,405,218,1
p23/realsense/board_images_human/00000019.jpg,329.0,148.0,-32.074900375778654,38.356235032701974,292,68,405,218,1
p23/realsense/board_images_human/00000020.jpg,334.0,142.0,-30.212392244789356,39.839821220068146,292,68,405,218,1
p23/realsense/board_images_human/00000021.jpg,352.0,140.0,22.63887811851423,44.58117537184341,292,68,405,218,1
p23/realsense/board_images_human/00000022.jpg,346.0,141.0,-7.234877772896672,49.4737965352493,292,68,405,218,1
p23/realsense/board_images_human/00000023.jpg,336.0,141.0,-30.767396714116114,39.41278091477683,292,68,405,218,1
p23/realsense/board_images_human/00000024.jpg,358.0,142.0,22.437355789661524,44.682939307616536,292,68,405,218,1
p23/realsense/board_images_human/00000025.jpg,353.0,141.0,8.44063336251526,49.282407697266514,292,68,405,218,1
p23/realsense/board_images_human/00000026.jpg,342.0,141.0,-21.96273205971914,44.918129975244796,292,68,405,218,1
p23/realsense/board_images_human/00000027.jpg,340.0,144.0,-32.657274989334496,37.86162160118063,292,68,405,218,1
p23/realsense/board_images_human/00000028.jpg,359.0,144.0,22.790818098819297,44.50369209837012,292,68,405,218,1
p23/realsense/board_images_human/00000029.jpg,339.0,146.0,-7.383435059364986,49.45184411853758,292,68,405,218,1
